	MatchId	teamId	nameTeam	matchWeek	score	venue	stadium	attendance	fouls	corners	crosses	touches	tackles	interceptions	aerialsWon	clearances	offsides	goalsKicks	throwIns	longBalls	possession	totalPassing	correctPassing	totalShots	shotsOnTarget	saves	yellowCards	redCards
438	8a6629b6	422bb734	Atlético Mineiro	21	1	home	Estádio Raimundo Sampaio, Belo Horizonte	10,485	18	5	17	605	22	6	24	25	1	6	11	38	54%	402	324	14	3	5	3	0
439	8a6629b6	83f55dbe	Vasco da Gama	21	2	away	Estádio Raimundo Sampaio, Belo Horizonte	10,485	22	7	23	549	20	8	19	21	2	10	22	59	46%	335	264	16	5	5	2	0
440	8e3f199d	83f55dbe	Vasco da Gama	23	0	home	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	17,083	15	8	29	472	14	14	18	10	1	8	29	52	42%	283	209	16	2	4	4	0
441	8e3f199d	712c528f	Santos	23	1	away	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	17,083	17	2	12	591	6	5	24	25	1	14	20	59	58%	423	344	8	4	4	2	1
442	7ed12106	5f232eb1	São Paulo	23	2	home	Estádio do Morumbi, São Paulo, SP	34,962	15	9	30	655	15	7	12	18	0	6	18	25	62%	477	427	19	8	2	3	0
443	7ed12106	a9d0ab0e	Fortaleza	23	1	away	Estádio do Morumbi, São Paulo, SP	34,962	14	3	15	464	11	4	13	23	0	11	18	43	38%	298	238	7	2	2	2	0
444	61966337	157b7fee	Bahia	23	1	home	Itaipava Arena Fonte Nova, Salvador, BA	38,096	9	4	25	591	12	6	17	12	1	8	22	59	46%	409	341	13	4	5	2	0
445	61966337	2091c619	Atlético Paranaense	23	2	away	Itaipava Arena Fonte Nova, Salvador, BA	38,096	14	4	23	671	22	8	19	21	1	6	17	62	54%	495	412	13	5	5	3	0
446	3d8f7362	d5ae3703	Grêmio	23	0	home	Arena do Grêmio, Porto Alegre	14,596	12	10	26	777	12	9	14	11	3	7	15	51	64%	609	537	18	4	2	3	0
447	3d8f7362	bf4acd28	Corinthians	23	0	away	Arena do Grêmio, Porto Alegre	14,596	12	5	15	528	12	14	22	21	0	11	13	57	36%	338	274	13	2	2	2	0
448	5a47c059	03ff5eeb	Cruzeiro	23	1	home	Estádio Governador Magalhães Pinto, Belo Horizonte	22,561	18	3	33	655	13	11	15	11	0	10	18	53	53%	467	382	15	5	2	5	0
449	5a47c059	6f7e1f03	Internacional	23	1	away	Estádio Governador Magalhães Pinto, Belo Horizonte	22,561	14	3	12	634	19	13	13	30	1	7	14	53	47%	433	360	12	2	2	3	0
450	3177e460	baa296ad	Chapecoense	23	0	home	Arena Condá, Chapecó	12,152	16	1	8	508	17	21	15	30	3	15	17	68	36%	298	195	5	1	5	1	0
451	3177e460	639950ae	Flamengo	23	1	away	Arena Condá, Chapecó	12,152	20	8	25	744	23	13	24	6	2	3	34	40	64%	520	429	24	5	5	0	0
452	0f825c1d	abdce579	Palmeiras	23	1	home	Allianz Parque, São Paulo, SP	32,659	12	17	45	723	16	8	28	12	2	8	22	32	67%	507	449	19	7	5	3	0
453	0f825c1d	422bb734	Atlético Mineiro	23	1	away	Allianz Parque, São Paulo, SP	32,659	20	2	12	442	14	4	14	41	1	11	13	55	33%	259	184	11	5	5	4	0
454	4bafa7bf	d9fdd9d9	Botafogo (RJ)	23	0	home	Estádio Nilton Santos, Rio de Janeiro, RJ	12,404	20	5	17	549	15	4	22	8	3	12	14	54	46%	408	324	11	5	5	4	0
455	4bafa7bf	84d9701c	Fluminense	23	1	away	Estádio Nilton Santos, Rio de Janeiro, RJ	12,404	20	2	11	648	8	11	19	18	3	9	9	38	54%	482	415	12	5	5	1	0
456	0e2e210b	2f335e17	Ceará	23	0	home	Estádio Castelão, Fortaleza, CE	19,071	7	15	41	623	12	10	26	19	2	4	20	35	58%	411	355	23	5	3	1	0
457	0e2e210b	78c617cc	Goiás	23	1	away	Estádio Castelão, Fortaleza, CE	19,071	12	9	19	514	16	5	18	39	1	11	19	70	42%	314	230	9	3	3	0	0
458	795494f0	05aff519	CSA	23	3	home	Estádio Rei Pelé, Maceió	8,346	10	4	15	447	19	16	9	19	1	14	27	59	30%	249	178	14	6	1	3	0
459	795494f0	f205258a	Avaí	23	1	away	Estádio Rei Pelé, Maceió	8,346	11	8	29	789	17	4	11	12	1	8	22	49	70%	592	527	16	1	1	3	0
460	d9a7b41c	d9fdd9d9	Botafogo (RJ)	24	3	home	Estádio Nilton Santos, Rio de Janeiro, RJ	5,574	29	5	19	535	15	8	20	24	2	12	15	52	44%	346	272	12	7	4	4	0
461	d9a7b41c	78c617cc	Goiás	24	1	away	Estádio Nilton Santos, Rio de Janeiro, RJ	5,574	18	5	34	632	11	7	14	14	1	7	19	50	56%	442	371	18	4	4	2	0
462	8ca20050	05aff519	CSA	24	1	home	Estádio Rei Pelé, Maceió	9,927	16	3	16	441	22	14	23	41	0	7	14	55	30%	256	185	13	4	2	2	0
463	8ca20050	6f7e1f03	Internacional	24	0	away	Estádio Rei Pelé, Maceió	9,927	9	11	31	784	8	7	13	7	4	9	25	51	70%	590	523	14	2	2	2	0
464	35f85203	a9d0ab0e	Fortaleza	24	2	home	Estádio Castelão, Fortaleza, CE	25,425	18	2	15	635	20	9	17	20	4	4	16	37	53%	446	374	11	5	5	4	0
465	35f85203	baa296ad	Chapecoense	24	0	away	Estádio Castelão, Fortaleza, CE	25,425	17	6	18	589	11	18	21	18	1	2	9	50	47%	398	330	15	5	5	2	0
466	90f77d4a	157b7fee	Bahia	24	0	home	Itaipava Arena Fonte Nova, Salvador, BA	31,726	10	3	17	528	11	10	15	17	3	3	18	52	40%	375	308	15	6	2	2	0
467	90f77d4a	5f232eb1	São Paulo	24	0	away	Itaipava Arena Fonte Nova, Salvador, BA	31,726	15	5	17	705	5	6	15	13	2	6	11	55	60%	565	489	9	2	2	1	0
468	f3798bd8	d5ae3703	Grêmio	24	2	home	Arena do Grêmio, Porto Alegre	6,078	11	4	17	801	8	13	10	12	1	3	19	50	69%	641	578	11	4	5	0	0
469	f3798bd8	2f335e17	Ceará	24	1	away	Arena do Grêmio, Porto Alegre	6,078	19	4	12	434	15	15	9	12	1	9	20	40	31%	288	223	10	5	5	3	0
470	5e82cc67	712c528f	Santos	24	2	home	Estádio Urbano Caldeira, Santos, SP	11,408	16	2	10	652	22	13	10	23	3	5	11	40	56%	473	421	15	6	3	1	0
471	5e82cc67	abdce579	Palmeiras	24	0	away	Estádio Urbano Caldeira, Santos, SP	11,408	13	3	18	533	12	4	10	9	0	9	27	30	44%	363	305	13	3	3	2	1
472	fb49b657	03ff5eeb	Cruzeiro	24	0	home	Estádio Governador Magalhães Pinto, Belo Horizonte	38,113	17	2	23	653	23	20	24	10	2	10	20	42	50%	458	358	17	8	0	4	0
473	fb49b657	84d9701c	Fluminense	24	0	away	Estádio Governador Magalhães Pinto, Belo Horizonte	38,113	18	5	12	686	11	21	12	39	0	6	14	52	50%	460	372	9	0	0	3	0
474	013902dc	f205258a	Avaí	24	0	home	Estádio Aderbal Ramos da Silva, Florianópolis	7,401	18	7	24	720	18	29	12	18	0	12	19	48	55%	500	422	16	2	4	1	0
475	013902dc	83f55dbe	Vasco da Gama	24	0	away	Estádio Aderbal Ramos da Silva, Florianópolis	7,401	11	6	12	615	20	11	22	12	1	11	21	66	45%	418	329	12	4	4	1	0
476	b7e3f02b	bf4acd28	Corinthians	24	2	home	Arena Corinthians, São Paulo, SP	22,964				4									67%	2	2	2	2	2	2	0
477	b7e3f02b	2091c619	Atlético Paranaense	24	2	away	Arena Corinthians, São Paulo, SP	22,964				3									33%	1	1	2	2	2	2	0
478	5fa67089	639950ae	Flamengo	24	3	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	58,788	10	9	26	826	11	11	16	12	0	5	23	54	67%	629	566	19	6	2	0	0
479	5fa67089	422bb734	Atlético Mineiro	24	1	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	58,788	9	2	12	489	18	13	15	30	1	11	20	63	34%	315	229	5	2	2	3	0
480	56195f69	78c617cc	Goiás	25	1	home	Estádio de Hailé Pinheiro, Goiás	8,826	17	4	22	529	11	4	19	9	2	4	19	49	49%	364	286	14	3	2	2	0
481	56195f69	05aff519	CSA	25	0	away	Estádio de Hailé Pinheiro, Goiás	8,826	21	2	16	553	12	14	18	17	1	13	17	65	51%	374	294	8	2	2	3	0
482	34b3cefe	84d9701c	Fluminense	25	2	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	17,637	11	4	16	638	18	18	24	15	1	15	17	53	49%	440	366	13	3	6	0	0
483	34b3cefe	157b7fee	Bahia	25	0	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	17,637	15	7	17	633	25	6	11	13	0	10	14	51	51%	449	378	17	6	6	1	0
484	838e837e	abdce579	Palmeiras	25	1	home	Allianz Parque, São Paulo, SP	21,010	22	7	16	580	16	15	17	10	2	12	12	51	49%	410	333	19	7	0	2	0
485	838e837e	d9fdd9d9	Botafogo (RJ)	25	0	away	Allianz Parque, São Paulo, SP	21,010	13	2	15	611	14	14	10	19	0	12	20	46	51%	424	348	6	0	0	2	0
486	069c9e79	83f55dbe	Vasco da Gama	25	1	home	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	12,285	14	10	26	573	12	6	16	11	1	4	19	56	58%	403	329	16	5	2	2	0
487	069c9e79	a9d0ab0e	Fortaleza	25	0	away	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	12,285	19	3	13	461	12	4	24	29	1	11	15	55	42%	301	238	7	2	2	5	1
488	e3a95d8d	2091c619	Atlético Paranaense	25	0	home	Estádio Joaquim Américo Guimarães, Curitiba, PR	25,473				0									0%	0	0	0	0	2	3	0
489	e3a95d8d	639950ae	Flamengo	25	2	away	Estádio Joaquim Américo Guimarães, Curitiba, PR	25,473				3									100%	1	1	2	2	2	5	0
490	6f7f9fbd	2f335e17	Ceará	25	1	home	Estádio Castelão, Fortaleza, CE	16,892	16	11	38	641	14	11	19	6	2	9	22	47	57%	444	363	25	6	5	1	0
491	6f7f9fbd	f205258a	Avaí	25	0	away	Estádio Castelão, Fortaleza, CE	16,892	16	0	6	565	17	22	17	28	3	13	20	66	43%	366	280	13	5	5	3	0
492	fc9b4569	6f7e1f03	Internacional	25	0	home	Estádio José Pinheiro Borba, Porto Alegre	12,035	16	9	19	606	16	7	14	13	7	8	23	57	47%	418	346	13	1	3	2	0
493	fc9b4569	712c528f	Santos	25	0	away	Estádio José Pinheiro Borba, Porto Alegre	12,035	18	3	9	667	17	12	14	23	2	8	10	53	53%	490	405	11	3	3	3	0
494	ed7aae7a	5f232eb1	São Paulo	25	1	home	Estádio do Morumbi, São Paulo, SP	37,561	9	2	13	731	30	5	15	9	2	3	16	43	55%	567	503	17	3	2	0	0
495	ed7aae7a	bf4acd28	Corinthians	25	0	away	Estádio do Morumbi, São Paulo, SP	37,561	10	1	9	615	14	5	9	8	1	16	24	51	45%	467	400	3	2	2	1	0
496	b85938bd	422bb734	Atlético Mineiro	25	1	home	Estádio Raimundo Sampaio, Belo Horizonte	12,974	17	4	16	586	21	8	12	14	0	9	31	41	43%	394	311	21	4	5	4	1
497	b85938bd	d5ae3703	Grêmio	25	4	away	Estádio Raimundo Sampaio, Belo Horizonte	12,974	8	4	14	728	15	14	10	13	2	12	22	70	57%	528	450	13	5	5	1	0
498	266d5a08	baa296ad	Chapecoense	25	1	home	Arena Condá, Chapecó	4,399	12	9	30	688	20	7	21	15	0	7	29	56	60%	472	397	19	7	6	1	0
499	266d5a08	03ff5eeb	Cruzeiro	25	1	away	Arena Condá, Chapecó	4,399	13	7	17	522	19	10	24	32	0	11	19	52	40%	322	255	17	6	6	1	0
500	8768c192	05aff519	CSA	26	2	home	Estádio Rei Pelé, Maceió	13,075	18	1	14	536	14	11	14	29	2	11	10	48	42%	358	298	10	5	7	3	0
501	8768c192	422bb734	Atlético Mineiro	26	2	away	Estádio Rei Pelé, Maceió	13,075	13	7	23	659	14	6	20	6	0	4	16	41	58%	499	424	20	7	7	4	1
502	6ea63d88	d5ae3703	Grêmio	26	0	home	Arena do Grêmio, Porto Alegre	11,757	13	10	34	751	9	15	12	7	1	4	15	42	63%	553	500	17	6	6	3	0
503	6ea63d88	157b7fee	Bahia	26	1	away	Arena do Grêmio, Porto Alegre	11,757	15	6	8	538	24	11	14	45	0	8	6	36	37%	334	273	13	6	6	2	0
504	5aef7415	a9d0ab0e	Fortaleza	26	1	home	Estádio Castelão, Fortaleza, CE	50,101	8	4	11	364	7	5	15	41	2	6	20	48	31%	203	141	6	3	4	1	0
505	5aef7415	639950ae	Flamengo	26	2	away	Estádio Castelão, Fortaleza, CE	50,101	16	12	29	607	4	12	18	6	2	5	22	42	69%	460	403	11	4	4	3	0
506	bfa4371a	03ff5eeb	Cruzeiro	26	1	home	Estádio Governador Magalhães Pinto, Belo Horizonte	30,969	18	4	22	566	24	12	12	11	3	4	23	53	40%	365	290	11	2	2	2	0
507	bfa4371a	5f232eb1	São Paulo	26	0	away	Estádio Governador Magalhães Pinto, Belo Horizonte	30,969	16	2	13	754	23	6	11	26	1	7	23	51	60%	557	471	7	2	2	2	0
508	5b5b2d25	abdce579	Palmeiras	26	1	home	Allianz Parque, São Paulo, SP	22,738	15	12	40	745	11	6	21	8	5	7	20	42	72%	549	475	30	8	2	1	0
509	5b5b2d25	baa296ad	Chapecoense	26	0	away	Allianz Parque, São Paulo, SP	22,738	14	4	11	373	8	5	20	33	0	19	18	77	28%	223	131	7	2	2	3	1
510	3dd68023	83f55dbe	Vasco da Gama	26	2	home	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	16,604	15	3	15	451	12	11	21	33	1	9	25	46	36%	272	203	16	8	3	1	0
511	3dd68023	d9fdd9d9	Botafogo (RJ)	26	1	away	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	16,604	12	7	18	660	13	6	31	20	1	4	25	59	64%	488	404	10	3	3	0	0
512	d171daf8	78c617cc	Goiás	26	2	home	Estádio de Hailé Pinheiro, Goiás	17,577	10	5	27	501	14	10	22	26	2	8	23	56	44%	306	234	20	4	5	4	2
513	d171daf8	bf4acd28	Corinthians	26	2	away	Estádio de Hailé Pinheiro, Goiás	17,577	16	5	16	586	7	8	27	26	0	10	17	53	56%	411	346	17	5	5	4	0
514	d6ad1869	f205258a	Avaí	26	0	home	Estádio Aderbal Ramos da Silva, Florianópolis	6,377	7	6	20	463	4	17	13	26	0	13	24	47	30%	275	206	17	6	10	1	1
515	d6ad1869	6f7e1f03	Internacional	26	2	away	Estádio Aderbal Ramos da Silva, Florianópolis	6,377	16	8	23	854	13	14	11	16	2	4	17	61	70%	672	606	26	10	10	3	0
516	bfcdf86b	712c528f	Santos	26	2	home	Estádio Urbano Caldeira, Santos, SP	7,804	15	5	28	693	21	6	21	19	3	4	28	43	67%	495	417	16	4	3	3	0
517	bfcdf86b	2f335e17	Ceará	26	1	away	Estádio Urbano Caldeira, Santos, SP	7,804	11	7	21	448	17	17	16	31	2	11	21	46	33%	230	158	11	3	3	4	0
518	af6efa5e	84d9701c	Fluminense	26	1	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	16,109	18	3	23	633	19	6	14	12	3	8	10	51	51%	445	375	14	4	4	0	0
519	af6efa5e	2091c619	Atlético Paranaense	26	2	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	16,109	13	4	13	615	14	11	11	13	2	7	21	41	49%	435	363	14	4	4	1	0
520	e3c2b315	a9d0ab0e	Fortaleza	27	2	home	Estádio Castelão, Fortaleza, CE	26,801	13	1	15	488	12	4	15	20	0	8	16	56	40%	342	276	10	5	4	4	0
521	e3c2b315	d5ae3703	Grêmio	27	1	away	Estádio Castelão, Fortaleza, CE	26,801	17	8	27	677	6	11	12	14	0	4	24	37	60%	504	446	13	4	4	3	1
522	045ac9e8	bf4acd28	Corinthians	27	1	home	Arena Corinthians, São Paulo, SP	31,631	15	4	21	661	12	10	14	15	0	6	20	46	54%	460	396	13	4	5	3	0
523	045ac9e8	03ff5eeb	Cruzeiro	27	2	away	Arena Corinthians, São Paulo, SP	31,631	18	4	15	553	17	10	15	15	0	9	22	64	46%	396	303	14	5	5	1	0
524	f93be9f5	422bb734	Atlético Mineiro	27	2	home	Estádio Raimundo Sampaio, Belo Horizonte	21,771	24	3	9	397	23	9	19	23	1	10	18	59	31%	223	153	9	4	1	3	0
525	f93be9f5	712c528f	Santos	27	0	away	Estádio Raimundo Sampaio, Belo Horizonte	21,771	14	7	19	697	13	10	18	14	1	7	27	45	69%	504	421	12	1	1	4	0
526	f30621e0	5f232eb1	São Paulo	27	1	home	Estádio do Morumbi, São Paulo, SP	20,763	23	13	34	845	8	6	25	3	2	6	18	33	77%	680	609	22	7	1	4	0
527	f30621e0	f205258a	Avaí	27	0	away	Estádio do Morumbi, São Paulo, SP	20,763	11	0	0	398	21	18	15	46	1	17	8	60	23%	206	129	6	1	1	1	1
528	9d6fb9f2	6f7e1f03	Internacional	27	0	home	Estádio José Pinheiro Borba, Porto Alegre	24,435	14	12	42	818	23	7	18	12	2	4	20	52	71%	605	537	19	7	3	3	0
529	9d6fb9f2	83f55dbe	Vasco da Gama	27	1	away	Estádio José Pinheiro Borba, Porto Alegre	24,435	12	3	11	463	12	7	18	37	0	16	10	49	29%	252	188	9	3	3	1	0
530	4f782c08	baa296ad	Chapecoense	27	2	home	Arena Condá, Chapecó	4,042	23	6	25	512	15	9	22	30	1	10	20	49	50%	311	256	12	4	8	2	0
531	4f782c08	78c617cc	Goiás	27	2	away	Arena Condá, Chapecó	4,042	14	9	27	508	14	4	9	12	2	7	20	40	50%	313	259	21	8	8	5	0
532	047a6f93	639950ae	Flamengo	27	2	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	52,279	23	10	14	551	18	8	16	14	0	6	20	49	47%	363	297	16	7	4	3	0
533	047a6f93	84d9701c	Fluminense	27	0	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	52,279	13	7	19	606	16	5	11	15	1	10	19	41	53%	409	351	10	4	4	5	0
534	49cd89e1	2091c619	Atlético Paranaense	27	1	home	Estádio Joaquim Américo Guimarães, Curitiba, PR	18,732	23	2	25	615	18	7	24	9	0	6	22	52	52%	431	344	14	6	2	1	0
535	49cd89e1	abdce579	Palmeiras	27	1	away	Estádio Joaquim Américo Guimarães, Curitiba, PR	18,732	11	1	10	619	18	12	26	27	4	12	13	60	48%	411	327	8	2	2	2	0
536	61d80119	157b7fee	Bahia	27	1	home	Itaipava Arena Fonte Nova, Salvador, BA	28,415	14	6	20	584	22	9	29	27	4	5	11	52	48%	380	296	12	4	6	2	0
537	61d80119	2f335e17	Ceará	27	2	away	Itaipava Arena Fonte Nova, Salvador, BA	28,415	11	17	31	598	16	15	16	11	1	6	28	53	52%	402	313	13	6	6	3	0
538	f9be2d20	d9fdd9d9	Botafogo (RJ)	27	2	home	Estádio Nilton Santos, Rio de Janeiro, RJ	18,199	18	4	21	552	15	10	26	29	2	4	10	48	44%	390	346	17	5	3	2	0
539	f9be2d20	05aff519	CSA	27	1	away	Estádio Nilton Santos, Rio de Janeiro, RJ	18,199	16	3	20	660	5	5	17	11	2	10	14	51	56%	507	445	8	3	3	3	1
540	638045c3	2f335e17	Ceará	28	1	home	Estádio Castelão, Fortaleza, CE	35,178	11	11	28	743	17	11	28	9	3	7	24	37	64%	545	462	17	4	3	3	0
541	638045c3	83f55dbe	Vasco da Gama	28	1	away	Estádio Castelão, Fortaleza, CE	35,178	14	3	9	529	13	15	18	43	0	13	21	57	36%	316	243	8	3	3	3	0
542	07cb9155	bf4acd28	Corinthians	28	0	home	Arena Corinthians, São Paulo, SP	32,142	20	4	17	470	11	14	14	19	0	16	25	53	37%	283	203	14	5	3	3	0
543	07cb9155	712c528f	Santos	28	0	away	Arena Corinthians, São Paulo, SP	32,142	12	3	17	684	20	7	19	14	5	6	17	57	63%	500	417	19	3	3	1	0
544	664bde89	157b7fee	Bahia	28	2	home	Itaipava Arena Fonte Nova, Salvador, BA	27,542	16	6	28	670	13	12	21	9	1	7	22	40	56%	469	367	13	5	6	1	0
545	664bde89	6f7e1f03	Internacional	28	3	away	Itaipava Arena Fonte Nova, Salvador, BA	27,542	11	4	8	586	14	17	21	29	2	7	23	58	44%	387	310	17	6	6	5	0
546	2064f126	84d9701c	Fluminense	28	1	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	18,751	11	5	25	781	15	9	20	10	0	6	23	25	68%	558	487	26	8	5	1	0
547	2064f126	baa296ad	Chapecoense	28	1	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	18,751	14	5	18	472	30	13	18	31	0	15	12	62	32%	257	183	13	5	5	4	0
548	4c7d2cce	03ff5eeb	Cruzeiro	28	1	home	Estádio Governador Magalhães Pinto, Belo Horizonte	32,268	13	7	50	750	19	11	25	6	0	4	23	56	67%	555	493	19	5	1	3	0
549	4c7d2cce	a9d0ab0e	Fortaleza	28	1	away	Estádio Governador Magalhães Pinto, Belo Horizonte	32,268	9	2	12	455	15	8	15	45	0	11	7	55	33%	280	216	7	1	1	1	0
550	93ad2b23	5f232eb1	São Paulo	28	2	home	Estádio do Morumbi, São Paulo, SP	18,815	9	6	16	718	19	10	14	16	3	6	21	48	60%	545	467	16	6	3	0	0
551	93ad2b23	422bb734	Atlético Mineiro	28	0	away	Estádio do Morumbi, São Paulo, SP	18,815	11	6	14	520	14	11	12	15	4	10	24	50	40%	352	279	9	3	3	0	0
552	e0e30827	d5ae3703	Grêmio	28	3	home	Arena do Grêmio, Porto Alegre	7,608	13	5	11	653	17	11	17	25	1	7	15	40	52%	497	433	21	10	2	3	0
553	e0e30827	d9fdd9d9	Botafogo (RJ)	28	0	away	Arena do Grêmio, Porto Alegre	7,608	9	7	27	605	8	10	11	14	0	11	16	35	48%	440	380	9	2	2	2	0
554	328b16d7	2091c619	Atlético Paranaense	28	4	home	Estádio Joaquim Américo Guimarães, Curitiba, PR	10,778	18	19	37	692	13	11	13	9	1	7	28	57	68%	494	427	24	16	2	1	0
555	328b16d7	78c617cc	Goiás	28	1	away	Estádio Joaquim Américo Guimarães, Curitiba, PR	10,778	9	3	10	432	15	13	16	27	0	9	17	66	32%	242	164	7	2	2	1	0
556	c80e22be	f205258a	Avaí	28	1	home	Estádio Aderbal Ramos da Silva, Florianópolis	8,815	18	6	22	440	14	10	11	19	0	11	20	47	37%	262	174	11	6	4	3	0
557	c80e22be	abdce579	Palmeiras	28	2	away	Estádio Aderbal Ramos da Silva, Florianópolis	8,815	17	5	16	661	10	8	25	23	2	4	20	67	63%	465	386	15	4	4	2	0
558	3c837bb4	639950ae	Flamengo	28	1	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	69,846	20	6	19	760	12	10	8	6	1	2	10	36	63%	603	549	18	7	4	1	0
559	3c837bb4	05aff519	CSA	28	0	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	69,846	13	2	9	513	14	14	15	14	5	14	17	60	37%	354	289	7	4	4	2	0
560	0e579f75	422bb734	Atlético Mineiro	29	0	home	Estádio Raimundo Sampaio, Belo Horizonte	19,058	15	18	41	678	18	11	23	6	2	5	30	38	71%	475	389	20	1	3	3	0
561	0e579f75	baa296ad	Chapecoense	29	2	away	Estádio Raimundo Sampaio, Belo Horizonte	19,058	10	2	5	406	15	10	18	38	0	17	18	59	29%	208	128	10	3	3	3	0
562	d2c25a7f	f205258a	Avaí	29	1	home	Estádio Aderbal Ramos da Silva, Florianópolis	2,949	20	3	29	607	7	8	13	9	0	8	28	48	50%	428	357	11	3	6	4	1
563	d2c25a7f	a9d0ab0e	Fortaleza	29	3	away	Estádio Aderbal Ramos da Silva, Florianópolis	2,949	10	4	10	613	13	4	16	26	0	12	14	66	50%	447	367	11	6	6	1	0
564	46e28187	abdce579	Palmeiras	29	3	home	Allianz Parque, São Paulo, SP	29,481	12	6	7	479	15	13	20	22	1	10	22	55	32%	268	203	19	8	4	0	0
565	46e28187	5f232eb1	São Paulo	29	0	away	Allianz Parque, São Paulo, SP	29,481	14	3	20	763	22	3	18	10	0	9	16	30	68%	582	508	14	4	4	0	0
566	9302ca8a	2f335e17	Ceará	29	2	home	Estádio Castelão, Fortaleza, CE	19,660	12	4	10	485	12	15	17	34	1	15	12	52	29%	276	217	10	5	4	1	0
567	9302ca8a	84d9701c	Fluminense	29	0	away	Estádio Castelão, Fortaleza, CE	19,660	8	10	29	865	21	6	15	9	2	4	12	31	71%	685	599	21	4	4	1	0
568	869117c1	83f55dbe	Vasco da Gama	29	1	home	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	15,708	9	10	27	547	12	8	12	12	0	5	18	45	43%	361	294	16	1	4	2	0
569	869117c1	d5ae3703	Grêmio	29	3	away	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	15,708	13	4	13	669	15	11	18	24	0	10	23	52	57%	494	416	9	4	4	2	0
570	b1f7237e	05aff519	CSA	29	2	home	Estádio Rei Pelé, Maceió	15,428	17	5	18	530	17	5	20	21	1	9	15	64	45%	372	304	11	5	2	6	0
571	b1f7237e	bf4acd28	Corinthians	29	1	away	Estádio Rei Pelé, Maceió	15,428	10	3	18	638	9	6	10	12	2	8	27	56	55%	468	400	12	2	2	2	0
572	7801fa7c	78c617cc	Goiás	29	2	home	Estádio de Hailé Pinheiro, Goiás	35,170	18	3	16	433	24	16	11	16	4	12	25	54	37%	227	159	18	4	6	4	0
573	7801fa7c	639950ae	Flamengo	29	2	away	Estádio de Hailé Pinheiro, Goiás	35,170	15	9	16	588	12	6	23	17	0	11	30	49	63%	387	316	12	6	6	3	1
574	226f87cb	712c528f	Santos	29	1	home	Estádio Urbano Caldeira, Santos, SP	5,634	17	4	17	635	18	11	25	5	3	3	21	53	61%	448	377	19	5	1	5	0
575	226f87cb	157b7fee	Bahia	29	0	away	Estádio Urbano Caldeira, Santos, SP	5,634	26	0	4	429	18	5	9	11	1	17	16	54	39%	291	205	3	1	1	3	0
576	4c21cc3e	6f7e1f03	Internacional	29	1	home	Estádio José Pinheiro Borba, Porto Alegre	18,767	14	3	15	681	22	12	16	12	1	8	27	64	54%	484	394	14	4	3	3	0
577	4c21cc3e	2091c619	Atlético Paranaense	29	1	away	Estádio José Pinheiro Borba, Porto Alegre	18,767	22	5	17	588	16	9	21	17	0	10	17	75	46%	405	318	9	3	3	2	0
578	59491932	d9fdd9d9	Botafogo (RJ)	29	0	home	Estádio Nilton Santos, Rio de Janeiro, RJ	20,690	15	12	34	579	13	14	30	9	1	8	16	49	56%	403	329	20	4	3	1	0
579	59491932	03ff5eeb	Cruzeiro	29	2	away	Estádio Nilton Santos, Rio de Janeiro, RJ	20,690	15	4	11	498	14	5	33	32	1	20	16	74	44%	327	227	5	3	3	3	0
580	18ceb1d7	a9d0ab0e	Fortaleza	30	2	home	Estádio Castelão, Fortaleza, CE	31,503	18	7	15	593	14	12	14	20	1	7	13	60	59%	434	371	18	6	6	3	0
581	18ceb1d7	422bb734	Atlético Mineiro	30	2	away	Estádio Castelão, Fortaleza, CE	31,503	19	7	24	454	8	5	18	15	2	7	19	46	41%	290	227	16	6	6	4	1
582	ebd5bbd5	abdce579	Palmeiras	30	1	home	Allianz Parque, São Paulo, SP	29,019	14	7	17	672	15	10	17	12	2	7	23	42	55%	494	433	9	2	5	2	0
583	ebd5bbd5	2f335e17	Ceará	30	0	away	Allianz Parque, São Paulo, SP	29,019	19	5	13	563	16	5	14	13	2	6	16	38	45%	394	343	13	5	5	2	0
